cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIOptionDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUINavBarButton.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUINavBarButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUILabelProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUILabelProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUILabel.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUILabel.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIImageView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUICanvasView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIButtonBar.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIButton.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiRect.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiRange.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiPoint.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiMapViewProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiMapView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiHost.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiDimension.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiContactsPerson.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiComplexValue.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiColor.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiButtonUtil.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiBlob.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiBase.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiAnimation.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiAction.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/Ti2DMatrix.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/PlatformModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/OperationQueue.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/NetworkModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/Mimetypes.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/MediaModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/MapModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/LayoutConstraint.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/ImageLoader.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/GestureModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/FilesystemModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/DatabaseModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/ContactsModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/Bridge.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/AppModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/APIModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/AccelerometerModule.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIScrollableView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIScrollView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiUIWebView.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ATNDCheckIn.build/Debug-iphonesimulator/ATNDCheckIn-iPad.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/dproject2002/Documents/Titanium Studio Workspace/ATNDCheckIn/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
